NEW.ID_PROG;SESSION;JULIANDAY
1;1;138
10;1;146
1003;1;144
1004;1;142
1008;1;138
1009;1;135
100b;1;138
1011;1;142
1012;1;144
1013;1;138
1014;1;139
101a;1;142
101b;1;148
102;1;148
104;1;135
1042;1;134
1043;1;146
1044;1;145
1045;1;137
1047;1;134
1048;1;136
105;1;133
1054;1;138
1055;1;135
1056;1;139
106;1;147
1069;1;138
107;1;138
1070;1;148
1071;1;151
108;1;133
1086;1;146
1087;1;138
109;1;130
11;1;138
110;1;138
1100;1;134
1101;1;133
1102;1;135
1103;1;136
1104;1;144
1108;1;141
1109;1;140
111;1;138
1110;1;136
1111;1;137
1112;1;138
1113;1;138
1114;1;133
1115;1;134
1118;1;132
112;1;126
114;1;132
115;1;134
1154;1;143
116;1;136
1160;1;140
1161;1;150
117;1;135
1173;1;127
1174;1;138
1177;1;139
1178;1;132
1179;1;134
118;1;164
1180;1;146
1182;1;134
1183;1;138
119;1;134
1194;1;148
1195;1;148
1196;1;138
12;1;131
120;1;154
1200;1;138
1201;1;138
1202;1;138
1203;1;138
1207;1;122
121;1;127
122;1;140
123;1;142
124;1;134
125;1;134
126;1;136
1265;1;139
1266;1;135
127;1;143
128;1;142
130;1;130
131;1;140
132;1;138
134;1;140
135;1;138
136;1;139
137;1;149
139b;1;158
139c;1;155
13a;1;141
13b;1;138
13c;1;133
14;1;138
140;1;128
141;1;146
142;1;141
143;1;142
144;1;138
145;1;142
146;1;99
147;1;143
148;1;138
149;1;138
15;1;147
150;1;138
151;1;142
154;1;134
158;1;132
159a;1;138
159b;1;138
160a;1;124
160b;1;124
161;1;133
162;1;132
163;1;133
166;1;146
168;1;138
170;1;138
172;1;141
173;1;134
174;1;146
176;1;154
177;1;132
179;1;137
17b;1;133
17c;1;132
18;1;146
181;1;138
185;1;141
187;1;132
188;1;141
189;1;132
19;1;138
190;1;133
191;1;145
192;1;146
193;1;143
194;1;139
195;1;140
198;1;134
199;1;143
20;1;138
200;1;137
201;1;137
202;1;136
203;1;139
204;1;138
205;1;133
208;1;131
209b;1;150
21;1;143
210;1;137
211;1;140
212;1;137
213;1;142
214;1;139
215;1;139
216;1;135
217;1;144
218;1;138
219;1;136
220;1;139
221;1;142
222;1;130
223;1;131
224;1;124
225b;1;139
226;1;142
227;1;137
228;1;145
229;1;143
22a;1;138
22b;1;138
230;1;144
231;1;147
232;1;145
235;1;142
236;1;143
238;1;140
239;1;143
240;1;145
241;1;134
242;1;138
243;1;144
244a;1;142
244b;1;150
245;1;141
246a;1;138
246b;1;132
248;1;145
249;1;134
25;1;126
250;1;131
251;1;133
252;1;116
253;1;133
254;1;148
255;1;144
256;1;138
260;1;156
261;1;135
262;1;126
263;1;142
264;1;147
265;1;145
267;1;144
269;1;139
270;1;145
271;1;133
275;1;128
276;1;135
277;1;128
278;1;126
27b;1;124
28;1;154
283;1;150
284;1;138
286;1;128
287;1;135
288;1;136
290;1;138
291;1;138
292;1;139
293;1;130
294;1;154
295;1;138
296;1;147
297;1;139
298;1;145
299;1;129
2b;1;149
32;1;145
34;1;146
36;1;142
37;1;126
38;1;138
39;1;141
40;1;142
42;1;136
43;1;128
44a;1;144
44b;1;162
44c;1;144
45;1;133
46;1;147
47;1;139
49;1;134
50;1;150
51;1;132
52;1;129
53;1;131
54;1;127
55;1;138
56;1;153
57;1;136
58;1;145
59;1;136
60;1;136
61;1;138
610;1;131
615;1;136
62;1;128
620;1;139
621;1;148
622;1;136
628;1;133
637;1;118
639;1;139
63a;1;136
63b;1;136
63c;1;144
64;1;163
